Tweet ID,Text,User,Created At,Likes,Retweets,Sentiment
942307479602980587,Feeling disappointed in myself.,fwebb,2023-01-01 00:24:35,1,527,negative
795281760498061643,Feeling grateful for my friends and family.,opowell,2023-01-01 00:27:13,811,403,positive
510298709186823721,Watching a movie tonight.,diana08,2023-01-01 06:00:27,599,381,neutral
112208789422049311,Watching a movie tonight.,lori63,2023-01-01 06:47:27,572,528,neutral
304511446752044204,I hate it when things don't go my way.,jessica50,2023-01-01 13:10:40,756,1,negative
886047620415212570,I'm so upset right now.,kristine17,2023-01-01 21:25:52,227,11,negative
561544329077196109,I hate it when things don't go my way.,powerspatricia,2023-01-01 23:32:33,301,798,negative
513977214697348086,I hate it when things don't go my way.,watsonloretta,2023-01-02 00:40:03,656,297,negative
309018167222604578,This is the best day ever!,zacharybryant,2023-01-02 07:59:17,956,763,positive
118683292260619975,Feeling disappointed in myself.,sherry99,2023-01-02 08:44:42,128,810,negative
333584292043086417,I'm so upset right now.,royburton,2023-01-02 09:45:10,953,443,negative
940397558986424207,I love my life!,sweeneynichole,2023-01-02 16:59:42,420,271,positive
190400541347549854,I'm so upset right now.,gallegosnancy,2023-01-02 19:28:20,364,481,negative
360800915905267027,I love my life!,igiles,2023-01-03 04:03:53,188,905,positive
707922424705444110,Feeling disappointed in myself.,patricia23,2023-01-03 06:36:29,921,17,negative
622894459076549003,This is the best day ever!,kenneth33,2023-01-03 06:39:09,678,492,positive
423216126406971334,This is the best day ever!,yhernandez,2023-01-03 08:17:13,427,493,positive
160675133752952371,Feeling disappointed in myself.,odavis,2023-01-03 09:40:47,710,708,negative
484470022591234923,Feeling disappointed in myself.,fishermartha,2023-01-03 10:09:16,392,507,negative
211844628958605911,I hate it when things don't go my way.,stevenhill,2023-01-03 14:19:18,199,267,negative
477760657947044450,Feeling disappointed in myself.,ubruce,2023-01-03 18:40:26,339,836,negative
454124335020896560,I hate it when things don't go my way.,stephanieschmidt,2023-01-03 21:53:21,596,751,negative
701625737656915227,Going for a walk in the park.,ngregory,2023-01-03 23:51:50,770,836,neutral
850980892995551076,I'm so upset right now.,barbercourtney,2023-01-04 01:55:33,816,478,negative
372326482005119284,Going for a walk in the park.,tracymurray,2023-01-04 02:35:22,433,582,neutral
267071993913850176,I love my life!,stevensadrian,2023-01-04 05:18:29,477,328,positive
710515626246667138,Feeling grateful for my friends and family.,floressamuel,2023-01-04 09:14:43,361,317,positive
685827615491412801,Just had lunch with a friend.,catherinegibbs,2023-01-04 13:38:05,931,979,neutral
